ID,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,label
24,1.46288324374,0.850916974612,-1.10045148041,0.285123172421,0.0318340336781,-0.857770606217,0.486188810511,-0.629010848628,-0.0686076933292,0.13796488043,-0.910863274829,0.993208355893,0.0376852347877,0.892601763309,1.31569316468,-0.701169881049,0.245110856168,0.37188043876,1.40956324818,1.33900726814,0
25,-0.238681251307,-1.36055101121,0.185303250003,-1.27016162049,1.21090896687,0.382485552601,-0.537704415465,1.04058614446,-1.19054794331,-0.324543978565,-1.88617093787,-0.64860830209,-0.0170818839183,-0.964282385375,0.786362734141,1.08277385841,-0.640724965794,2.07381659913,-0.439067985733,0.649890815699,0
26,-1.22569583564,0.588879087094,0.200047321891,-0.822611265397,-1.70475193788,0.0925763000311,-2.18801514865,0.886166738182,0.159341331731,1.73988792948,-0.376585842561,-0.488243061348,-1.04251325637,0.870488029435,1.11413935096,0.490016742149,-0.434144648144,-0.838517996453,-1.10740843676,0.846224116321,0
27,1.28539549161,-1.02022123402,0.207217687984,-0.990998581549,0.123886216844,1.38096870802,0.294118292139,-0.372068787439,-1.99672969934,0.313900079735,0.658167031375,-1.45474017796,0.33189285594,0.690796449414,-0.271385086183,-0.541672793072,1.52071805446,0.0479716154393,-0.0308103034941,-0.604319946871,0
28,2.58786917594,-1.38184782287,2.38021999096,-1.65155067866,-2.7785065971,0.0825038969951,1.73103615972,0.129133730014,-0.918880649777,0.903397058104,-1.06382422092,-0.79698691074,1.02869392032,1.85628534175,0.0184857519495,-1.33565084106,-0.691556174101,-0.268447804829,1.71860451807,0.779850053727,0
29,0.62920037915,0.35645018996,1.23031918556,-2.66040084314,-0.835835015856,0.38597637439,-0.489198066376,-0.609884453228,1.80024799434,0.894670882272,-0.868789797702,0.0886682114711,-1.23304567711,0.581240058932,0.915107041613,2.00885283757,1.32767363817,1.78691470951,1.61465262744,-1.68255694249,0
30,-0.463296608437,-0.919011005688,0.141386006073,-0.0220212475828,-1.64371159929,-0.409812030853,-0.0496457095914,-0.52842820617,1.8148417378,-2.41326492211,-2.62819199543,0.104334257843,0.184821446318,-0.425297732429,0.889344914063,-0.80565290138,-0.332549870879,-0.477024166707,-0.1910426665,0.0129260279824,0
31,0.905165243088,-1.41830128769,-0.949735605528,0.425262811344,2.20901273826,0.430681791636,1.53032832732,0.348045010659,1.93463383346,-1.23442165047,-1.59169584124,0.710887460326,0.300411057132,0.853287524918,-0.227705099088,-1.10339585892,-1.58985603989,1.03001200552,0.0110155077943,-0.105653096303,0
32,1.49660733895,-1.0718895478,-1.19951577771,-0.730394072537,-0.399672312133,-0.0855705183994,-3.20199265155,-1.64130165235,-0.364079529687,-0.709728649027,-0.137340506982,0.393001586373,-0.350617286415,0.235458308248,-0.515868284665,-0.316300531744,1.37644754081,1.08833469877,0.834151231533,0.50963346348,0
33,0.471383644485,-0.585025151958,-1.48626458675,0.402738876205,0.207827402352,-0.643727459013,1.49985664532,-0.607482085771,1.6523420206,1.22765344523,1.46470154458,0.93565176119,1.01761589579,-0.396028201226,-0.0515488817884,-0.172607925886,-0.407668407709,-0.0978343303747,-1.56332770468,-0.641311498088,0
34,-1.31553934136,-0.0458484497675,1.33740762068,1.62865302593,0.66670408656,0.0429887592598,2.50933024172,-0.361853517711,0.971948982979,0.740136512448,-1.36029065322,0.229253788528,0.736958325273,-1.05460425511,-0.29441182621,0.668008434886,-0.0229772805751,-0.191047581692,-0.45350341023,-1.02510498802,0
35,-0.304522247195,0.888883673051,0.52362217336,-0.82305036749,-1.21967241216,0.419612827217,0.747804863868,0.819081749961,1.247998538,-1.26042919255,-0.325539986162,0.332749648883,-0.185690006681,-2.31667224669,-1.03847905909,-1.63640564995,-1.25195041827,-1.33187014394,-0.855472495482,-0.923934918665,0
36,-0.152882038823,-1.14036354606,-1.06656378461,0.453372514623,0.27446424962,-0.0128103445953,-0.401343688332,-0.116369850989,0.101762768821,-0.733516032867,-0.771837713962,-0.531323098667,0.969704048137,1.04552844181,-1.13778729324,1.67728207169,0.562023933214,1.16458036548,1.1400588827,0.65511672886,0
37,0.210091938873,0.650325424658,-0.0734583175726,-0.171410211837,0.509716012538,0.97031826143,-0.264785786412,-0.619947903413,-0.0035255933745,-0.634143216136,-0.729403567208,-1.2903414487,1.11726495173,-0.0639186798033,0.219053639009,-0.634020366621,-1.40946943013,-0.143567816977,0.745663124851,0.17206179893,0
38,-0.725283022906,1.02196100539,1.85932483383,1.58251725325,2.29087640968,-2.80928466472,0.084655756607,-0.0794921189029,0.7269091451,0.136589332873,-1.03697349772,0.847692497569,-0.162325226646,0.335370561491,1.68762326612,-0.9816564804,-0.184220907292,-0.653618121581,-0.754620562424,0.388679904683,0
39,1.3594332792,0.429465278861,-0.809803947983,0.0804847380583,0.0137805860053,0.508430560128,-0.346943389765,0.084833834471,1.34882929768,0.831969717114,-2.10844436561,-0.579917340212,0.658633417045,1.73343332414,-0.734869768664,1.16965275694,0.558400342739,0.159186253627,-1.03682958943,-0.980891345008,0
40,1.33530862736,0.177281654863,1.93725233745,0.313104390799,0.279419935494,0.241911271051,0.492512065882,-1.74621360533,-0.393007059546,0.565017202557,0.953499914163,-1.06758499577,-0.301929353769,1.47010365302,-1.59819135927,-0.790243636398,0.30845701246,-0.556489534863,0.223128875067,1.42071895393,0
41,-0.417568556151,1.30672167847,1.09221356549,0.712468226172,0.0739920133747,0.346041726519,1.19390814617,-0.656859362149,-0.0452948925759,1.53865531807,0.92677462781,1.05532072301,0.446934420358,1.14730670869,0.325424758257,-1.14306649324,0.152783226251,0.202620474688,-1.08693859368,1.88090999003,0
42,0.446212200432,0.993065027983,-0.487781631211,1.91981714455,-2.2268637332,2.18495950536,1.349473451,-0.29744589826,0.0184503167236,-0.11617695994,0.837153871846,-2.74352602035,-1.05065205467,-1.38805405624,0.125675655057,0.808884281262,-1.6023045612,-1.0078600414,2.01933152787,1.25743318073,0
43,-0.460810388584,0.404075528606,-0.29553513682,0.742237449059,-0.227253053713,0.339439853904,-0.329024219115,0.10639060514,0.114796727083,0.961018362816,-0.487270625806,-1.20031656004,-1.65909269471,-0.599073987465,-1.26586599376,1.82879244103,-1.36331944734,-0.974472176156,-0.767667974866,0.443706757519,0
44,-0.0196964623319,0.256281868152,-0.727201844705,-0.444086625214,-1.68692607461,0.184951396058,-1.26830080962,2.32349145753,-1.94237108789,1.23482723213,1.75640472353,3.91630135285,-0.380209151087,1.77228186265,-0.278223724734,1.24189390341,0.559950780247,-0.144302653119,2.17843417427,2.25030454744,0
45,-0.168220920978,-0.359109968102,0.227436186772,0.185500206308,-1.08596549813,-0.661817282802,0.293975766905,0.0949064624826,-0.0864485992854,-1.59415477211,-0.826830935574,0.0254434812414,-0.322556576944,1.51158760254,-0.842131210046,-0.57854307894,-0.451629424664,-0.482749978668,-1.52586647708,0.616532013185,0
46,0.441534148977,1.6540621029,-0.00592402661976,0.780776823004,-0.598814608425,-2.12523101661,-0.782132488904,0.220612536766,0.731205714419,-1.437732227,-0.419813567858,1.66012900145,1.0311921878,1.04541211949,1.35662177734,-0.712863303844,-1.88203202805,2.28837679693,-0.546656113476,0.505468490117,0
47,-1.32199754706,0.464493926867,0.712599641795,-0.1502678264,0.777530924452,-0.592727974069,0.776488329339,-2.88786598462,-1.74851980096,0.758522589762,-0.315556160022,0.697664441821,-0.924113924086,-0.331243209041,0.731689486267,1.70283229055,-0.502913070089,-1.31005852334,-0.90069701021,-2.61193380954,0
48,-0.46084923421,-0.889968923227,-0.632023114755,0.0277674370539,-1.48131211819,-0.978564792871,1.1584460159,0.150140482553,-0.0799198376453,0.500309056687,-0.0349616057213,0.983404647696,0.643038901335,1.20422625715,0.526251354655,0.115856729734,0.13874271579,1.09813460664,-0.435997309596,-1.31921511449,0
49,-0.430025961394,0.168093445098,-0.28688537671,0.271066626717,1.01614198425,0.332975392453,-0.121239442876,-2.06686099875,-0.60984750038,-0.428505034038,-0.602443064858,0.0317033965498,-0.065901728533,-0.923442210086,0.184517733017,-0.859278666352,1.99304552185,-0.964106010015,0.288526051906,2.43168785829,0
50,-1.80933603289,0.173322456516,-0.588002873154,0.751439065195,1.72580462959,-1.17564395748,0.715960097596,0.51580314449,-0.302583272247,0.455212696719,0.454137196943,-0.841139636678,0.759202386848,0.405163357565,1.86526859977,0.0282237169288,0.555373480899,1.40415051991,0.749253069228,1.09987255886,0
51,0.545257213584,-1.11164031188,0.55856956989,-1.19044346713,-1.43332417355,0.374472897509,-0.105555404605,0.566792915062,0.548376460512,0.697156630625,0.670202093907,-0.49426796591,-0.355414157622,-1.59390546751,0.925615471857,0.334305146288,0.63503510523,0.895393149024,0.830411725234,-1.65030450759,0
52,0.912013299497,-0.161455797589,0.501968233745,0.585537995373,1.15892081022,2.00541303901,-0.137174313053,-0.42464513143,-0.631014920697,-0.431792746873,0.814224943529,2.36652597925,-0.14084052102,1.36616574986,-0.0867832192712,2.82661048899,0.273508454012,-0.657753738623,0.792344497247,1.96910925835,0
53,0.96050248477,-0.453965725783,1.17065721115,-0.648625738948,0.374853983089,-0.458195476844,0.711738353381,-1.22206897908,-0.864373295506,0.196760166395,-0.33776981681,-1.1646936827,0.324474077778,1.6678905078,0.0614260840814,0.836763482423,-0.37566863565,1.73287720413,-1.32574772928,-0.206239582133,0
54,1.39673085746,-1.22643744615,0.357980645331,-0.873108179362,-0.588821683483,-1.00830058501,-0.791788908201,-1.45047030434,0.995673885504,0.0937220504672,0.871255473848,1.81848575986,-1.30825176985,-0.298657402199,-1.38999760183,0.224503777234,-0.245725481503,-0.226146514396,-1.54214566443,-1.50025909914,0
55,-0.822486090885,0.613013368572,-0.363040136871,1.65247506104,-0.476740093348,-1.26126926103,0.452281138473,-0.497851224156,0.200273780302,0.540981040285,-1.66410251481,0.464561334232,-1.72420426531,-1.25063134662,0.862767581808,-1.09953096257,-0.932656008651,0.229794324603,-0.255913651437,0.362086919702,0
56,-2.36236679739,-0.315191922474,2.29243433309,0.353240964057,0.40757294938,0.245110495328,0.504704513354,0.0969532271777,0.340472019003,-2.58201366243,0.688620687669,0.436065958358,0.249068458373,-0.212714974417,0.0718759758728,-0.979654368823,-0.440073576436,-1.1688272938,0.250698752472,0.9920171189,0
57,-1.23280542025,0.79128346518,-0.630979520399,0.591711368177,0.110420118057,0.212362752614,-1.58909140196,1.0040365581,-0.670971043821,1.21371509485,-1.01684634928,-0.34700828391,0.64063740932,-1.3335345257,0.434532684871,-0.695185087817,0.240485880635,0.00724584695908,-0.455794783877,0.424815857142,0
58,0.321069161981,1.56149112995,-1.69870893119,0.88351309091,2.87402068256,-1.23704886044,0.383528155686,1.52491773718,-0.497238898312,1.14996540868,0.718027656985,0.301181007373,-0.383261076629,-0.725768726883,-0.399137461276,0.439041536579,-0.532913018154,1.08960747963,1.58136533864,-0.330403735696,0
59,-0.419993256646,0.961169753978,0.947649595721,-0.206754367576,0.171455392867,-2.75902491051,-0.529954107474,-0.299175544776,1.20214463438,0.725214425833,-0.34345380556,0.529604480221,-0.740832117952,0.673592307547,0.14287754112,-2.23436971587,-0.794455073554,-0.285281659353,-1.15228828257,0.26348828014,0
60,2.0645631957,0.848727299078,-1.3863483629,0.756658659649,-0.839104671145,-0.55636302031,1.009961492,0.308728807221,0.396344017053,0.264589491576,-0.286443932522,0.0331131387313,-1.84943168768,1.88105798187,-0.86834837697,0.15208662427,0.367527179235,-0.95495326344,0.0102174610479,-1.11477409155,0
61,0.496818888605,-1.43668931555,0.78839145988,0.856311807228,1.44697397927,-0.806000957119,-0.143978144232,-0.996066404798,0.765459786585,-0.264672506835,1.41039572584,-0.610228337905,-0.138339401576,0.562847262157,-0.144313319496,0.518164319197,1.49995034123,1.46692258231,1.99727121097,-2.18476852428,0
62,-1.91284471902,1.77667636905,0.522490177769,0.819876999357,-0.859615798494,-0.519634223712,0.869334652829,-0.635524065444,1.19103431019,-0.266664775514,-0.106011809915,0.103801634811,1.55206615061,0.784642371616,1.23269519136,-0.3323809201,1.72325395541,1.08024153571,1.33939466254,-0.880095208599,0
63,0.339787170288,-0.839607170611,-1.49517230306,-0.0407586610634,-0.245296426535,-1.36219142839,-0.982909838512,-0.797983598177,-0.133768459829,-0.176994426119,-0.42879423459,-0.870920379246,-0.311124965184,1.41249911035,1.85747375648,-1.15520132629,0.0617496635622,-0.637519723016,0.582884950696,1.17927762991,0
64,-1.20459807658,-0.807277741094,-0.107036458222,0.406812031148,-0.922528938106,-1.31028383983,1.24071314539,-0.807508318541,-0.561169411411,-0.0154611696805,0.724447240512,2.52093775229,-0.817839285943,0.753281026207,-0.314137218884,-1.50722715565,1.27782814792,0.511032881784,-1.06976188746,0.659661061223,0
65,0.415159897933,-1.32234723461,0.839569109515,2.34579441099,0.413472046875,0.838588060358,0.198449720072,1.44983824,-0.207497056487,0.955044508633,-1.09239759668,0.546275271566,1.91393653204,0.176765919843,0.175494504136,0.839390788375,0.887620909407,1.44097811134,1.05556635627,-0.0798716276594,0
66,0.00353597383318,0.681254556309,0.645418731826,-1.01592570701,2.27042434397,0.252171623121,-0.00319031053761,0.602085605038,0.953617315121,-0.223829059732,0.621008294048,0.944750842899,0.398497641925,-1.03626666346,-0.448420403285,-0.242594124924,-0.933256300061,-0.105596641338,0.27242114964,0.34515277886,0
67,1.28306704869,-0.3152063415,0.0538763695229,0.685316788613,-0.569860208463,-0.139214160038,0.0224649132917,0.532193967841,0.164963852032,-0.464352898959,-0.647698640526,-2.84862272989,0.522697368597,1.03937435481,1.20068977309,0.026412337353,0.00715266725242,0.288470537189,0.245542089507,-0.182479724461,0
68,0.745453603255,0.399460020237,-1.48094438879,-1.17374039712,-2.12642337445,-0.478068180473,0.663376070883,0.0985526795092,-1.39904521604,2.7102273401,0.839356717305,-1.06758307124,-0.911434652616,-0.0397254395432,-0.271797208319,-0.948716210135,1.50245923905,0.326093270797,0.445823186568,1.47281313778,0
69,-1.89129079697,-0.727960476455,1.59679037526,-2.25197108057,0.594252835182,-0.471615942263,1.26386533619,-1.1867636692,-0.753618040882,-0.266621347993,0.272706537248,1.43629619856,1.56851988126,1.4311091876,0.958581521884,1.57318376631,-1.25196452219,-0.39077772786,1.85298023484,-0.78768165011,0
70,-0.570031878908,-0.0163001216276,1.13971967188,0.590268420009,1.51396740277,1.24267383769,1.62481036216,0.692763411515,-1.84830790839,0.9146155578,0.466493758727,1.52287794382,-0.130623745886,0.632659555004,-0.39577285828,-0.529513843729,0.456060967584,-2.04004281482,1.85562116714,-0.153879897846,0
71,-1.35072433588,0.802933107473,-0.323164973676,1.27459322592,0.134157196786,-0.829686217916,1.83473614644,-0.799828355623,0.900781729845,-0.411654483165,0.0578018793607,-1.57544933555,0.4169906903,0.818628226407,1.30704003202,0.231307255286,0.145273431958,-0.716538006163,-0.934218915849,-0.68956948488,0
72,0.612549191017,-1.4124463535,0.326621988042,0.932960372507,-0.425922218328,1.28220942002,1.63406293619,2.39565423273,-1.6805299826,0.0807702457848,-0.835896038543,-0.282015362197,0.544981870231,1.07844698153,0.796491703633,0.130239034145,1.42348779533,-0.849088017919,1.5653867427,-1.62265471355,0
73,-1.18932268492,0.388691271035,-0.509417190671,1.65620036932,0.508280307595,1.43712437746,1.30850441195,1.29943089078,0.307232553404,-1.36355876713,-0.308089783932,-1.02279632709,0.0899560370344,0.301651878515,0.200884142008,1.26488268077,1.86374972313,1.32952858552,-0.172251394457,0.565116336904,0
74,0.108662974603,-0.127999395859,-0.892806193884,-0.290426137861,-0.176258078428,-1.68417124726,-0.509731167442,-0.42804053522,-1.23850444292,1.1389042941,0.385657637676,-1.101755486,1.370217389,-0.249712996516,-0.358112559962,1.17062169021,0.384509684996,0.669099228796,-2.94819228751,0.135872849011,0
75,-0.157852248355,-1.39079962711,-0.232308450763,-0.0467673163597,1.16500159004,-0.202598650234,0.84833117801,1.20621647312,-2.14823097519,0.221965672928,-0.11134156026,0.509264303807,-1.52605410534,0.470750312648,-0.994730076705,-0.0136211155887,-0.350779258508,0.0610187228133,0.82729504854,-0.246780061406,0
76,-0.028840425871,-0.361764924839,-1.2935358138,3.17021921205,-0.755999814131,-0.0350438402528,0.15443568885,-0.054452722334,0.40803994184,2.1916106942,-0.333102915968,-1.65599576368,-0.930933795271,0.621160883523,-0.457467740528,-0.330482929551,2.25765904127,0.13989205189,-0.227717509851,-0.0406029123931,0
77,1.35147395288,-0.747437134303,0.570199154347,0.408494220224,0.399689633361,1.74738735504,-0.441325074182,-1.19707753888,2.61131480898,-0.872070663752,-1.49541487883,0.510383171033,-0.943989106798,-1.29108216214,-0.0995732973027,-1.73248482504,0.700031775798,-0.252330156739,-0.0797583592461,-0.624037366403,0
78,0.178860194826,-0.0922945939843,0.647971430368,1.4975448117,1.44215032267,-1.92188043455,-0.146664578689,2.34469158413,-2.43516931446,0.569491675112,0.651468030901,0.818145272797,-0.325090177421,1.10567247695,-0.565822707527,-0.787525803063,0.243111199012,0.707787026457,-0.114134190555,-0.0728267978757,0
79,-0.153132628517,-0.670911394862,1.63448365069,-0.213609554608,0.305875170884,1.14786457142,0.0776927980963,1.23600338789,-0.85597816703,1.30219168802,-1.46530209164,-0.657102788813,0.69073419397,0.847159460508,0.362545404587,-0.530460261585,-0.384190072254,-0.409702080123,1.27676341456,-0.598386301994,0
80,-1.77837273429,-1.13553109096,1.21901568504,0.450101850981,0.0922055677632,0.227724888808,-0.170507939707,-0.735954616754,0.676193777151,1.41816031805,1.26316050585,0.114234788347,-1.78845003354,0.127640397789,2.24825890008,-1.16266995176,0.064494103774,0.446192053764,-1.635841376,-0.0134764340445,0
81,1.95836765992,0.168514292373,1.10504838521,0.643100334897,-1.80824477289,1.97234023415,0.594885101383,0.283929794638,-0.255029235942,-0.614617187413,-1.60805922709,0.563027481142,-0.201473887384,2.03585012524,0.579688518912,-1.69228523037,1.43767539091,-0.939730907428,0.941424726958,1.13437812083,0
82,-0.48572576775,1.22095608012,0.189070348656,1.18412240854,0.754161774131,-1.08377882335,0.564729341631,-0.660227302191,-0.035048949823,-0.392286463443,1.4703615878,2.09391644945,-0.475318702647,-0.143604793437,-1.32923660041,-0.776636532414,-0.507473777042,-0.210621749994,-0.114966054695,-0.0383452323528,0
83,-0.87402722501,0.496105529514,-1.6694400666,0.0369829985234,-1.43507957507,-0.329986571913,-0.708053584978,0.0617425987745,0.0325814206398,-1.09475281401,1.45459574912,-0.731760641047,-0.784883776609,-0.416592943119,0.1179244796,2.12839183822,0.295064104979,1.1092492024,-1.88043271459,0.0709517176991,0
84,-1.70320860739,0.0945713664528,0.17446743535,0.48995009372,0.784768975104,2.54109483521,-0.650251548148,-0.284856444639,0.41506848001,0.526437187717,0.609956411726,2.11084868323,-1.89530907333,-0.572226503041,0.572928559169,-0.909728842186,-0.77217316751,-0.540786614582,0.263512293832,-0.466833423681,0
85,-1.17446998771,1.72138386895,0.471042996578,-0.0485080218626,0.663329930237,1.31609963349,-1.97246298742,-0.178709902341,-0.976451126765,-1.67972884363,-0.766619832123,1.1007206244,-0.311832923345,1.26453827726,-0.44903934244,1.45607858454,0.889076499622,0.102660482545,-0.693162320458,-0.805106081183,0
86,1.12336579177,-0.844055274072,-0.489335052742,-0.463547973882,1.00075395456,-1.21605521963,-0.697767917671,1.4948306411,-0.401568924826,-0.04806525922,-0.806644162793,0.428899559772,0.914180293486,-0.0933511620117,0.575696134644,2.18347577702,0.529065115834,-1.99136954078,-1.04767455496,0.194780247127,0
87,0.944575550122,0.203441799489,0.298523979805,0.835743269343,1.05217530194,-0.436857377203,0.876921425539,-0.295275534019,-0.16523317039,0.664395627866,-0.546925603607,1.18073306894,-1.41450900981,0.441255612939,1.05999793337,-0.604521905135,-2.25720304056,0.397186385143,0.193369460249,-1.61361725528,0
88,-0.312170547818,0.836287079628,-0.691642825352,-0.448973662934,-0.655440109493,-0.194509387664,0.0940925834937,-0.863667248118,-0.690688762664,-0.116380249164,-0.509808919045,0.454229785266,1.03207429017,-1.13941041851,-0.38516400137,-0.323741274275,-0.574534280538,-1.05658424388,1.08196179921,0.314737757214,0
